
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
0000000000000000 <_ZSt10__distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_St26random_access_iterator_tag>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  18:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt10__distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_St26random_access_iterator_tag+0x27>
  27:	c9                   	leave  
  28:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm:

0000000000000000 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 38          	sub    $0x38,%rsp
   d:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  11:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  15:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x21>
  21:	48 89 c3             	mov    %rax,%rbx
  24:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x30>
  30:	48 89 c2             	mov    %rax,%rdx
  33:	48 89 d8             	mov    %rbx,%rax
  36:	48 29 d0             	sub    %rdx,%rax
  39:	48 39 45 c0          	cmp    %rax,-0x40(%rbp)
  3d:	0f 97 c0             	seta   %al
  40:	84 c0                	test   %al,%al
  42:	74 0f                	je     53 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x53>
  44:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 4b <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x4b>
  4b:	48 89 c7             	mov    %rax,%rdi
  4e:	e8 00 00 00 00       	call   53 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x53>
  53:	e8 00 00 00 00       	call   58 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x58>
  58:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  5c:	48 01 d0             	add    %rdx,%rax
  5f:	48 8d 58 ff          	lea    -0x1(%rax),%rbx
  63:	e8 00 00 00 00       	call   68 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x68>
  68:	48 89 c6             	mov    %rax,%rsi
  6b:	48 89 d8             	mov    %rbx,%rax
  6e:	ba 00 00 00 00       	mov    $0x0,%edx
  73:	48 f7 f6             	div    %rsi
  76:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  7a:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  7e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  82:	48 89 d6             	mov    %rdx,%rsi
  85:	48 89 c7             	mov    %rax,%rdi
  88:	e8 00 00 00 00       	call   8d <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x8d>
  8d:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
  94:	00 
  95:	eb 2b                	jmp    c2 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0xc2>
  97:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  9b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  9f:	48 8b 4a 28          	mov    0x28(%rdx),%rcx
  a3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  a7:	48 c1 e2 03          	shl    $0x3,%rdx
  ab:	48 f7 da             	neg    %rdx
  ae:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
  b2:	48 89 c7             	mov    %rax,%rdi
  b5:	e8 00 00 00 00       	call   ba <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0xba>
  ba:	48 89 03             	mov    %rax,(%rbx)
  bd:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
  c2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  c6:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  ca:	76 cb                	jbe    97 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x97>
  cc:	eb 69                	jmp    137 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x137>
  ce:	f3 0f 1e fa          	endbr64 
  d2:	48 89 c7             	mov    %rax,%rdi
  d5:	e8 00 00 00 00       	call   da <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0xda>
  da:	48 c7 45 e0 01 00 00 	movq   $0x1,-0x20(%rbp)
  e1:	00 
  e2:	eb 2d                	jmp    111 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x111>
  e4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  e8:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  ec:	48 8b 4a 28          	mov    0x28(%rdx),%rcx
  f0:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  f4:	48 c1 e2 03          	shl    $0x3,%rdx
  f8:	48 f7 da             	neg    %rdx
  fb:	48 01 ca             	add    %rcx,%rdx
  fe:	48 8b 12             	mov    (%rdx),%rdx
 101:	48 89 d6             	mov    %rdx,%rsi
 104:	48 89 c7             	mov    %rax,%rdi
 107:	e8 00 00 00 00       	call   10c <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x10c>
 10c:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 111:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 115:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
 119:	72 c9                	jb     e4 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0xe4>
 11b:	e8 00 00 00 00       	call   120 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x120>
 120:	f3 0f 1e fa          	endbr64 
 124:	48 89 c3             	mov    %rax,%rbx
 127:	e8 00 00 00 00       	call   12c <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x12c>
 12c:	48 89 d8             	mov    %rbx,%rax
 12f:	48 89 c7             	mov    %rax,%rdi
 132:	e8 00 00 00 00       	call   137 <_ZNSt5dequeIiSaIiEE24_M_new_elements_at_frontEm+0x137>
 137:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 13b:	c9                   	leave  
 13c:	c3                   	ret    

Disassembly of section .text._ZStmiRKSt15_Deque_iteratorIiRiPiEl:

0000000000000000 <_ZStmiRKSt15_Deque_iteratorIiRiPiEl>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 d6             	mov    %rdx,%rsi
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZStmiRKSt15_Deque_iteratorIiRiPiEl+0x2b>
  2b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  2f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  33:	48 89 d6             	mov    %rdx,%rsi
  36:	48 89 c7             	mov    %rax,%rdi
  39:	e8 00 00 00 00       	call   3e <_ZStmiRKSt15_Deque_iteratorIiRiPiEl+0x3e>
  3e:	90                   	nop
  3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  43:	c9                   	leave  
  44:	c3                   	ret    

Disassembly of section .text._ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_:

0000000000000000 <_ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
   f:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
  16:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
  1d:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
  24:	48 89 8d 60 ff ff ff 	mov    %rcx,-0xa0(%rbp)
  2b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  32:	00 00 
  34:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  38:	31 c0                	xor    %eax,%eax
  3a:	c6 45 8f 01          	movb   $0x1,-0x71(%rbp)
  3e:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
  45:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  49:	48 89 d6             	mov    %rdx,%rsi
  4c:	48 89 c7             	mov    %rax,%rdi
  4f:	e8 00 00 00 00       	call   54 <_ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_+0x54>
  54:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
  5b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  5f:	48 89 d6             	mov    %rdx,%rsi
  62:	48 89 c7             	mov    %rax,%rdi
  65:	e8 00 00 00 00       	call   6a <_ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_+0x6a>
  6a:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  71:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  75:	48 89 d6             	mov    %rdx,%rsi
  78:	48 89 c7             	mov    %rax,%rdi
  7b:	e8 00 00 00 00       	call   80 <_ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_+0x80>
  80:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  87:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  8b:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  8f:	48 8d 75 90          	lea    -0x70(%rbp),%rsi
  93:	48 89 c7             	mov    %rax,%rdi
  96:	e8 00 00 00 00       	call   9b <_ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_+0x9b>
  9b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  9f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  a6:	00 00 
  a8:	74 05                	je     af <_ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_+0xaf>
  aa:	e8 00 00 00 00       	call   af <_ZSt18uninitialized_copyISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET0_T_S9_S8_+0xaf>
  af:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  b6:	c9                   	leave  
  b7:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm:

0000000000000000 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 38          	sub    $0x38,%rsp
   d:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  11:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  15:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x21>
  21:	48 89 c3             	mov    %rax,%rbx
  24:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x30>
  30:	48 89 c2             	mov    %rax,%rdx
  33:	48 89 d8             	mov    %rbx,%rax
  36:	48 29 d0             	sub    %rdx,%rax
  39:	48 39 45 c0          	cmp    %rax,-0x40(%rbp)
  3d:	0f 97 c0             	seta   %al
  40:	84 c0                	test   %al,%al
  42:	74 0f                	je     53 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x53>
  44:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 4b <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x4b>
  4b:	48 89 c7             	mov    %rax,%rdi
  4e:	e8 00 00 00 00       	call   53 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x53>
  53:	e8 00 00 00 00       	call   58 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x58>
  58:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  5c:	48 01 d0             	add    %rdx,%rax
  5f:	48 8d 58 ff          	lea    -0x1(%rax),%rbx
  63:	e8 00 00 00 00       	call   68 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x68>
  68:	48 89 c6             	mov    %rax,%rsi
  6b:	48 89 d8             	mov    %rbx,%rax
  6e:	ba 00 00 00 00       	mov    $0x0,%edx
  73:	48 f7 f6             	div    %rsi
  76:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  7a:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  7e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  82:	48 89 d6             	mov    %rdx,%rsi
  85:	48 89 c7             	mov    %rax,%rdi
  88:	e8 00 00 00 00       	call   8d <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x8d>
  8d:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
  94:	00 
  95:	eb 28                	jmp    bf <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0xbf>
  97:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  9b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  9f:	48 8b 4a 48          	mov    0x48(%rdx),%rcx
  a3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  a7:	48 c1 e2 03          	shl    $0x3,%rdx
  ab:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
  af:	48 89 c7             	mov    %rax,%rdi
  b2:	e8 00 00 00 00       	call   b7 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0xb7>
  b7:	48 89 03             	mov    %rax,(%rbx)
  ba:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
  bf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  c3:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  c7:	76 ce                	jbe    97 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x97>
  c9:	eb 66                	jmp    131 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x131>
  cb:	f3 0f 1e fa          	endbr64 
  cf:	48 89 c7             	mov    %rax,%rdi
  d2:	e8 00 00 00 00       	call   d7 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0xd7>
  d7:	48 c7 45 e0 01 00 00 	movq   $0x1,-0x20(%rbp)
  de:	00 
  df:	eb 2a                	jmp    10b <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x10b>
  e1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  e5:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  e9:	48 8b 4a 48          	mov    0x48(%rdx),%rcx
  ed:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  f1:	48 c1 e2 03          	shl    $0x3,%rdx
  f5:	48 01 ca             	add    %rcx,%rdx
  f8:	48 8b 12             	mov    (%rdx),%rdx
  fb:	48 89 d6             	mov    %rdx,%rsi
  fe:	48 89 c7             	mov    %rax,%rdi
 101:	e8 00 00 00 00       	call   106 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x106>
 106:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 10b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 10f:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
 113:	72 cc                	jb     e1 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0xe1>
 115:	e8 00 00 00 00       	call   11a <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x11a>
 11a:	f3 0f 1e fa          	endbr64 
 11e:	48 89 c3             	mov    %rax,%rbx
 121:	e8 00 00 00 00       	call   126 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x126>
 126:	48 89 d8             	mov    %rbx,%rax
 129:	48 89 c7             	mov    %rax,%rdi
 12c:	e8 00 00 00 00       	call   131 <_ZNSt5dequeIiSaIiEE23_M_new_elements_at_backEm+0x131>
 131:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 135:	c9                   	leave  
 136:	c3                   	ret    

Disassembly of section .text._ZStplRKSt15_Deque_iteratorIiRiPiEl:

0000000000000000 <_ZStplRKSt15_Deque_iteratorIiRiPiEl>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 d6             	mov    %rdx,%rsi
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZStplRKSt15_Deque_iteratorIiRiPiEl+0x2b>
  2b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  2f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  33:	48 89 d6             	mov    %rdx,%rsi
  36:	48 89 c7             	mov    %rax,%rdi
  39:	e8 00 00 00 00       	call   3e <_ZStplRKSt15_Deque_iteratorIiRiPiEl+0x3e>
  3e:	90                   	nop
  3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  43:	c9                   	leave  
  44:	c3                   	ret    

Disassembly of section .text._ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_:

0000000000000000 <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
   f:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  16:	48 89 b5 40 ff ff ff 	mov    %rsi,-0xc0(%rbp)
  1d:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  24:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  2b:	4c 89 85 28 ff ff ff 	mov    %r8,-0xd8(%rbp)
  32:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  39:	00 00 
  3b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3f:	31 c0                	xor    %eax,%eax
  41:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  48:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  4c:	48 89 d6             	mov    %rdx,%rsi
  4f:	48 89 c7             	mov    %rax,%rdi
  52:	e8 00 00 00 00       	call   57 <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0x57>
  57:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
  5e:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  62:	48 89 d6             	mov    %rdx,%rsi
  65:	48 89 c7             	mov    %rax,%rdi
  68:	e8 00 00 00 00       	call   6d <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0x6d>
  6d:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  71:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
  75:	48 89 d6             	mov    %rdx,%rsi
  78:	48 89 c7             	mov    %rax,%rdi
  7b:	e8 00 00 00 00       	call   80 <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0x80>
  80:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
  87:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  8e:	48 89 d6             	mov    %rdx,%rsi
  91:	48 89 c7             	mov    %rax,%rdi
  94:	e8 00 00 00 00       	call   99 <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0x99>
  99:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  a0:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  a7:	48 89 d6             	mov    %rdx,%rsi
  aa:	48 89 c7             	mov    %rax,%rdi
  ad:	e8 00 00 00 00       	call   b2 <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0xb2>
  b2:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  b9:	48 8b bd 28 ff ff ff 	mov    -0xd8(%rbp),%rdi
  c0:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  c4:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  c8:	48 8d b5 70 ff ff ff 	lea    -0x90(%rbp),%rsi
  cf:	49 89 f8             	mov    %rdi,%r8
  d2:	48 89 c7             	mov    %rax,%rdi
  d5:	e8 00 00 00 00       	call   da <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0xda>
  da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  de:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  e5:	00 00 
  e7:	74 05                	je     ee <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0xee>
  e9:	e8 00 00 00 00       	call   ee <_ZSt22__uninitialized_move_aISt15_Deque_iteratorIiRiPiES3_SaIiEET0_T_S6_S5_RT1_+0xee>
  ee:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  f5:	c9                   	leave  
  f6:	c3                   	ret    

Disassembly of section .text._ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_:

0000000000000000 <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
   f:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  16:	48 89 b5 40 ff ff ff 	mov    %rsi,-0xc0(%rbp)
  1d:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  24:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  2b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  32:	00 00 
  34:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  38:	31 c0                	xor    %eax,%eax
  3a:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  41:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  45:	48 89 d6             	mov    %rdx,%rsi
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0x50>
  50:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
  57:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  5b:	48 89 d6             	mov    %rdx,%rsi
  5e:	48 89 c7             	mov    %rax,%rdi
  61:	e8 00 00 00 00       	call   66 <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0x66>
  66:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  6a:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
  6e:	48 89 d6             	mov    %rdx,%rsi
  71:	48 89 c7             	mov    %rax,%rdi
  74:	e8 00 00 00 00       	call   79 <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0x79>
  79:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
  80:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  87:	48 89 d6             	mov    %rdx,%rsi
  8a:	48 89 c7             	mov    %rax,%rdi
  8d:	e8 00 00 00 00       	call   92 <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0x92>
  92:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  99:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  a0:	48 89 d6             	mov    %rdx,%rsi
  a3:	48 89 c7             	mov    %rax,%rdi
  a6:	e8 00 00 00 00       	call   ab <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0xab>
  ab:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  b2:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  b6:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  ba:	48 8d b5 70 ff ff ff 	lea    -0x90(%rbp),%rsi
  c1:	48 89 c7             	mov    %rax,%rdi
  c4:	e8 00 00 00 00       	call   c9 <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0xc9>
  c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  cd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  d4:	00 00 
  d6:	74 05                	je     dd <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0xdd>
  d8:	e8 00 00 00 00       	call   dd <_ZSt4moveISt15_Deque_iteratorIiRiPiES3_ET0_T_S5_S4_+0xdd>
  dd:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
